index,true_label,pred_label,confidence,correct,top3
9302,cat,dog,0.24603988230228424,False,dog:0.2460;bird:0.1635;horse:0.1403
4997,cat,cat,0.868133008480072,True,cat:0.8681;dog:0.0572;bird:0.0347
711,ship,ship,0.9129766225814819,True,ship:0.9130;airplane:0.0296;bird:0.0283
324,deer,horse,0.6435830593109131,False,horse:0.6436;deer:0.1683;dog:0.0809
9499,airplane,airplane,0.6063506603240967,True,airplane:0.6064;bird:0.1218;horse:0.0903
3938,ship,ship,0.9913359880447388,True,ship:0.9913;truck:0.0045;bird:0.0011
5596,truck,truck,0.984486997127533,True,truck:0.9845;automobile:0.0101;horse:0.0017
2974,truck,truck,0.6385804414749146,True,truck:0.6386;automobile:0.2541;horse:0.0414
8625,dog,dog,0.8352498412132263,True,dog:0.8352;horse:0.0561;deer:0.0316
9128,deer,deer,0.9993917942047119,True,deer:0.9994;bird:0.0002;truck:0.0001
1490,ship,ship,0.997771680355072,True,ship:0.9978;automobile:0.0005;bird:0.0005
7183,frog,dog,0.22875572741031647,False,dog:0.2288;horse:0.1689;frog:0.1581
1544,deer,deer,0.9633474349975586,True,deer:0.9633;horse:0.0334;bird:0.0011
82,automobile,automobile,0.9722663164138794,True,automobile:0.9723;truck:0.0117;bird:0.0053
5293,airplane,airplane,0.9224470257759094,True,airplane:0.9224;ship:0.0354;bird:0.0282
287,airplane,airplane,0.8909988403320312,True,airplane:0.8910;bird:0.0749;ship:0.0205
2437,ship,ship,0.9874492883682251,True,ship:0.9874;bird:0.0035;horse:0.0035
2016,frog,frog,0.4061337411403656,True,frog:0.4061;deer:0.2597;bird:0.1060
3037,ship,ship,0.9783383011817932,True,ship:0.9783;bird:0.0093;airplane:0.0049
7272,automobile,automobile,0.9812450408935547,True,automobile:0.9812;truck:0.0102;bird:0.0019
7632,airplane,airplane,0.5677228569984436,True,airplane:0.5677;bird:0.2522;dog:0.0476
7497,cat,dog,0.5663655400276184,False,dog:0.5664;cat:0.3564;horse:0.0345
7593,frog,frog,0.9844447374343872,True,frog:0.9844;bird:0.0075;dog:0.0044
278,deer,horse,0.687046229839325,False,horse:0.6870;deer:0.2951;bird:0.0065
2511,ship,airplane,0.48589572310447693,False,airplane:0.4859;truck:0.2188;automobile:0.1700
7314,cat,dog,0.23453611135482788,False,dog:0.2345;cat:0.1870;horse:0.1480
3628,cat,dog,0.7386780381202698,False,dog:0.7387;horse:0.1567;deer:0.0573
5436,frog,frog,0.574965238571167,True,frog:0.5750;bird:0.2032;dog:0.0764
5476,frog,frog,0.39563366770744324,True,frog:0.3956;bird:0.1413;deer:0.1309
5791,ship,ship,0.9537468552589417,True,ship:0.9537;truck:0.0190;automobile:0.0151
7657,bird,horse,0.6681505441665649,False,horse:0.6682;dog:0.2299;cat:0.0281
5451,frog,frog,0.7990966439247131,True,frog:0.7991;deer:0.0733;bird:0.0495
8882,cat,cat,0.36510583758354187,True,cat:0.3651;dog:0.2391;bird:0.1285
9708,truck,truck,0.8490709662437439,True,truck:0.8491;automobile:0.0602;ship:0.0331
2658,horse,horse,0.9970806241035461,True,horse:0.9971;deer:0.0007;bird:0.0006
8534,frog,frog,0.4628608226776123,True,frog:0.4629;bird:0.1491;horse:0.1106
6335,bird,bird,0.9872708916664124,True,bird:0.9873;frog:0.0065;airplane:0.0014
7571,deer,deer,0.7918359637260437,True,deer:0.7918;dog:0.1001;horse:0.0734
9467,bird,deer,0.6428572535514832,False,deer:0.6429;horse:0.2839;bird:0.0445
4005,dog,dog,0.899467945098877,True,dog:0.8995;horse:0.0482;cat:0.0306
5202,truck,truck,0.98978590965271,True,truck:0.9898;automobile:0.0068;horse:0.0012
3805,truck,truck,0.8421884775161743,True,truck:0.8422;automobile:0.0681;ship:0.0311
3314,truck,truck,0.9852531552314758,True,truck:0.9853;automobile:0.0096;ship:0.0019
9103,horse,deer,0.4412757456302643,False,deer:0.4413;cat:0.3282;dog:0.1379
8343,cat,dog,0.6085002422332764,False,dog:0.6085;cat:0.3462;horse:0.0148
2956,airplane,airplane,0.8250795006752014,True,airplane:0.8251;bird:0.1003;ship:0.0371
2618,dog,dog,0.9718782901763916,True,dog:0.9719;bird:0.0067;horse:0.0065
2732,horse,horse,0.995521068572998,True,horse:0.9955;bird:0.0012;airplane:0.0007
1363,automobile,automobile,0.9753774404525757,True,automobile:0.9754;truck:0.0118;bird:0.0064
3332,horse,horse,0.9975616931915283,True,horse:0.9976;deer:0.0007;bird:0.0004
7821,bird,bird,0.9324452877044678,True,bird:0.9324;airplane:0.0186;frog:0.0174
7662,dog,dog,0.9813442230224609,True,dog:0.9813;bird:0.0041;frog:0.0037
7804,dog,dog,0.9446415901184082,True,dog:0.9446;horse:0.0149;bird:0.0144
8089,truck,truck,0.9870526194572449,True,truck:0.9871;automobile:0.0075;horse:0.0023
6235,frog,frog,0.8137746453285217,True,frog:0.8138;deer:0.0949;dog:0.0375
2798,cat,dog,0.6399868130683899,False,dog:0.6400;horse:0.2597;deer:0.0271
3714,cat,cat,0.9025976657867432,True,cat:0.9026;bird:0.0274;horse:0.0223
3003,bird,bird,0.9966046810150146,True,bird:0.9966;airplane:0.0014;automobile:0.0005
6264,frog,frog,0.7744463682174683,True,frog:0.7744;bird:0.1321;deer:0.0417
7048,bird,bird,0.9148961901664734,True,bird:0.9149;airplane:0.0208;horse:0.0146
6505,deer,deer,0.6949899792671204,True,deer:0.6950;frog:0.0807;bird:0.0806
3005,airplane,airplane,0.936156153678894,True,airplane:0.9362;bird:0.0490;ship:0.0044
7748,airplane,airplane,0.9695667624473572,True,airplane:0.9696;bird:0.0270;ship:0.0010
7484,automobile,automobile,0.9484302997589111,True,automobile:0.9484;truck:0.0408;bird:0.0050
5471,frog,frog,0.5962834358215332,True,frog:0.5963;deer:0.2699;dog:0.0817
11,truck,truck,0.9343274831771851,True,truck:0.9343;automobile:0.0445;horse:0.0073
710,frog,frog,0.9235974550247192,True,frog:0.9236;bird:0.0641;airplane:0.0045
1250,horse,horse,0.9945958256721497,True,horse:0.9946;bird:0.0017;deer:0.0011
5189,airplane,airplane,0.9567736983299255,True,airplane:0.9568;bird:0.0300;ship:0.0046
7718,airplane,airplane,0.9403160214424133,True,airplane:0.9403;bird:0.0204;ship:0.0192
8695,deer,deer,0.9979875087738037,True,deer:0.9980;horse:0.0012;bird:0.0004
9278,horse,horse,0.8444846272468567,True,horse:0.8445;deer:0.1469;dog:0.0034
9717,truck,truck,0.8875815868377686,True,truck:0.8876;automobile:0.0762;horse:0.0088
1764,dog,bird,0.7679793238639832,False,bird:0.7680;dog:0.2037;horse:0.0062
2365,horse,horse,0.9956052899360657,True,horse:0.9956;deer:0.0015;bird:0.0010
9768,horse,horse,0.9963001608848572,True,horse:0.9963;dog:0.0015;bird:0.0006
5230,ship,ship,0.9275134801864624,True,ship:0.9275;truck:0.0206;airplane:0.0134
6135,cat,deer,0.5364429950714111,False,deer:0.5364;cat:0.1896;bird:0.1557
2796,horse,horse,0.9874619841575623,True,horse:0.9875;dog:0.0044;deer:0.0021
6715,bird,bird,0.31542447209358215,True,bird:0.3154;frog:0.2218;deer:0.2060
9396,dog,dog,0.9654253721237183,True,dog:0.9654;horse:0.0150;bird:0.0050
8994,ship,ship,0.9919935464859009,True,ship:0.9920;truck:0.0025;airplane:0.0015
7683,airplane,airplane,0.7949491739273071,True,airplane:0.7949;bird:0.1471;frog:0.0168
2754,truck,truck,0.9074856638908386,True,truck:0.9075;automobile:0.0483;bird:0.0130
1357,truck,truck,0.9868804216384888,True,truck:0.9869;automobile:0.0087;bird:0.0013
3026,dog,dog,0.8137402534484863,True,dog:0.8137;horse:0.1496;deer:0.0227
8580,cat,cat,0.7921510338783264,True,cat:0.7922;dog:0.0955;horse:0.0448
8550,automobile,truck,0.6901457905769348,False,truck:0.6901;automobile:0.3052;bird:0.0016
6543,frog,frog,0.4565050005912781,True,frog:0.4565;ship:0.1521;horse:0.1065
319,dog,dog,0.9273237586021423,True,dog:0.9273;frog:0.0377;bird:0.0069
2423,bird,bird,0.3493838906288147,True,bird:0.3494;dog:0.2966;cat:0.1624
7071,automobile,truck,0.8917765021324158,False,truck:0.8918;automobile:0.1046;bird:0.0014
1972,frog,frog,0.6298874616622925,True,frog:0.6299;bird:0.3214;cat:0.0134
7886,horse,horse,0.9978821873664856,True,horse:0.9979;bird:0.0006;dog:0.0004
1736,dog,dog,0.6117531061172485,True,dog:0.6118;frog:0.1848;horse:0.0677
3217,horse,horse,0.9982061386108398,True,horse:0.9982;deer:0.0007;dog:0.0003
1866,ship,ship,0.9968892931938171,True,ship:0.9969;bird:0.0008;automobile:0.0006
6768,bird,bird,0.5995507836341858,True,bird:0.5996;horse:0.0983;frog:0.0798
5935,frog,frog,0.7078657150268555,True,frog:0.7079;bird:0.1119;deer:0.0700
5736,truck,truck,0.5561733245849609,True,truck:0.5562;automobile:0.1388;ship:0.1214
7698,airplane,airplane,0.9732947945594788,True,airplane:0.9733;bird:0.0191;ship:0.0033
8868,deer,deer,0.4981890022754669,True,deer:0.4982;horse:0.4243;bird:0.0316
179,airplane,airplane,0.6495451927185059,True,airplane:0.6495;ship:0.1808;bird:0.0540
1821,deer,deer,0.9857688546180725,True,deer:0.9858;horse:0.0100;dog:0.0016
3458,dog,dog,0.36281657218933105,True,dog:0.3628;bird:0.2339;frog:0.2005
1145,deer,deer,0.9304713606834412,True,deer:0.9305;dog:0.0373;horse:0.0105
4975,cat,cat,0.8598676323890686,True,cat:0.8599;dog:0.0681;bird:0.0348
6418,airplane,airplane,0.9032373428344727,True,airplane:0.9032;bird:0.0746;ship:0.0092
3694,bird,bird,0.45235487818717957,True,bird:0.4524;horse:0.2243;deer:0.1323
5989,ship,ship,0.9864582419395447,True,ship:0.9865;airplane:0.0050;automobile:0.0044
916,cat,dog,0.5245802402496338,False,dog:0.5246;horse:0.3058;cat:0.1002
6379,ship,ship,0.9720268249511719,True,ship:0.9720;airplane:0.0114;automobile:0.0037
3411,dog,dog,0.9589278697967529,True,dog:0.9589;frog:0.0123;cat:0.0086
7538,dog,dog,0.9464226961135864,True,dog:0.9464;horse:0.0180;deer:0.0121
8646,bird,horse,0.7376530766487122,False,horse:0.7377;deer:0.0741;dog:0.0628
1975,frog,frog,0.9810851812362671,True,frog:0.9811;bird:0.0102;ship:0.0014
4150,frog,bird,0.2733704745769501,False,bird:0.2734;horse:0.1916;frog:0.1635
3453,bird,bird,0.9874150156974792,True,bird:0.9874;airplane:0.0035;frog:0.0028
6819,bird,bird,0.987497091293335,True,bird:0.9875;deer:0.0040;airplane:0.0023
1912,airplane,bird,0.5099920034408569,False,bird:0.5100;airplane:0.4709;ship:0.0041
1994,ship,ship,0.9210414886474609,True,ship:0.9210;truck:0.0487;automobile:0.0094
205,cat,cat,0.8603209853172302,True,cat:0.8603;dog:0.0449;bird:0.0356
7938,bird,bird,0.9562740325927734,True,bird:0.9563;frog:0.0174;horse:0.0056
2878,cat,cat,0.8765488862991333,True,cat:0.8765;dog:0.0486;bird:0.0448
3410,deer,deer,0.9395135045051575,True,deer:0.9395;horse:0.0585;bird:0.0011
2451,ship,ship,0.9754848480224609,True,ship:0.9755;automobile:0.0059;bird:0.0054
8295,cat,cat,0.8309235572814941,True,cat:0.8309;frog:0.0479;dog:0.0468
4214,horse,horse,0.9964842796325684,True,horse:0.9965;deer:0.0013;bird:0.0008
1180,cat,dog,0.6774614453315735,False,dog:0.6775;cat:0.2697;bird:0.0205
2230,cat,cat,0.9187431335449219,True,cat:0.9187;dog:0.0332;frog:0.0131
5997,airplane,airplane,0.8871447443962097,True,airplane:0.8871;bird:0.0388;automobile:0.0203
3592,horse,horse,0.9968511462211609,True,horse:0.9969;bird:0.0006;dog:0.0005
5587,airplane,airplane,0.9571186304092407,True,airplane:0.9571;bird:0.0208;ship:0.0089
7535,automobile,automobile,0.8937916159629822,True,automobile:0.8938;truck:0.0769;deer:0.0131
8878,ship,ship,0.9292153716087341,True,ship:0.9292;airplane:0.0244;bird:0.0108
1974,frog,frog,0.8958225846290588,True,frog:0.8958;bird:0.0426;dog:0.0191
5923,airplane,airplane,0.9672049283981323,True,airplane:0.9672;bird:0.0159;automobile:0.0095
5622,automobile,automobile,0.9779556393623352,True,automobile:0.9780;truck:0.0154;deer:0.0020
4989,frog,frog,0.8982676267623901,True,frog:0.8983;bird:0.0659;deer:0.0166
6254,deer,deer,0.9361184239387512,True,deer:0.9361;horse:0.0505;dog:0.0081
4422,cat,ship,0.28289082646369934,False,ship:0.2829;bird:0.1363;automobile:0.1278
390,automobile,automobile,0.9352105855941772,True,automobile:0.9352;truck:0.0259;bird:0.0110
3265,ship,ship,0.9735091924667358,True,ship:0.9735;truck:0.0153;bird:0.0029
2696,bird,dog,0.5959658622741699,False,dog:0.5960;bird:0.1484;deer:0.0939
6602,ship,ship,0.9890491962432861,True,ship:0.9890;truck:0.0043;bird:0.0018
7501,truck,truck,0.9526944756507874,True,truck:0.9527;automobile:0.0248;ship:0.0071
84,bird,dog,0.3598056435585022,False,dog:0.3598;bird:0.2427;horse:0.2020
9626,automobile,automobile,0.9014804363250732,True,automobile:0.9015;truck:0.0514;bird:0.0151
4869,ship,ship,0.9831494688987732,True,ship:0.9831;airplane:0.0058;automobile:0.0030
9974,automobile,automobile,0.8124834299087524,True,automobile:0.8125;truck:0.1708;ship:0.0077
2092,automobile,automobile,0.9000824093818665,True,automobile:0.9001;truck:0.0863;bird:0.0034
5328,airplane,cat,0.49466007947921753,False,cat:0.4947;dog:0.1500;bird:0.1350
7822,bird,bird,0.9033436179161072,True,bird:0.9033;frog:0.0623;deer:0.0111
7549,cat,dog,0.6211697459220886,False,dog:0.6212;cat:0.2635;bird:0.0374
5833,cat,cat,0.5893405079841614,True,cat:0.5893;dog:0.1444;bird:0.1267
601,dog,dog,0.9277940392494202,True,dog:0.9278;horse:0.0220;cat:0.0176
6304,airplane,airplane,0.8218910694122314,True,airplane:0.8219;bird:0.1756;ship:0.0011
5008,deer,deer,0.996146559715271,True,deer:0.9961;horse:0.0013;bird:0.0011
3502,ship,ship,0.9945240020751953,True,ship:0.9945;truck:0.0014;bird:0.0012
110,deer,deer,0.6432925462722778,True,deer:0.6433;horse:0.3455;dog:0.0064
641,cat,bird,0.29236847162246704,False,bird:0.2924;deer:0.1619;horse:0.1305
4771,airplane,airplane,0.9028903245925903,True,airplane:0.9029;bird:0.0510;automobile:0.0179
6183,dog,cat,0.7450076937675476,False,cat:0.7450;dog:0.1658;horse:0.0280
5205,ship,ship,0.9684541821479797,True,ship:0.9685;horse:0.0053;deer:0.0046
3834,ship,ship,0.9731378555297852,True,ship:0.9731;bird:0.0070;truck:0.0067
4023,deer,deer,0.9609061479568481,True,deer:0.9609;horse:0.0194;bird:0.0074
2178,cat,cat,0.8974776864051819,True,cat:0.8975;dog:0.0493;bird:0.0228
6007,frog,frog,0.9852853417396545,True,frog:0.9853;bird:0.0109;deer:0.0013
5915,dog,dog,0.9370620846748352,True,dog:0.9371;horse:0.0136;cat:0.0134
9151,airplane,airplane,0.9234313368797302,True,airplane:0.9234;bird:0.0438;ship:0.0149
528,deer,deer,0.9953148365020752,True,deer:0.9953;horse:0.0023;bird:0.0007
1120,dog,dog,0.7564103603363037,True,dog:0.7564;deer:0.1601;horse:0.0446
634,horse,horse,0.990969717502594,True,horse:0.9910;deer:0.0071;dog:0.0006
5714,bird,bird,0.9794142842292786,True,bird:0.9794;airplane:0.0069;frog:0.0063
2065,bird,bird,0.4229753911495209,True,bird:0.4230;deer:0.2708;horse:0.1465
8578,bird,bird,0.9766651391983032,True,bird:0.9767;frog:0.0078;horse:0.0038
8608,ship,ship,0.9552194476127625,True,ship:0.9552;airplane:0.0344;bird:0.0037
1711,automobile,truck,0.5115780830383301,False,truck:0.5116;automobile:0.4708;deer:0.0066
3496,dog,dog,0.8569977879524231,True,dog:0.8570;horse:0.0745;deer:0.0231
1326,frog,frog,0.4522559940814972,True,frog:0.4523;ship:0.2456;bird:0.0892
4815,truck,truck,0.9845788478851318,True,truck:0.9846;automobile:0.0113;bird:0.0014
3412,airplane,airplane,0.4912136197090149,True,airplane:0.4912;bird:0.4645;ship:0.0157
8619,dog,dog,0.9375033974647522,True,dog:0.9375;bird:0.0199;horse:0.0141
3939,truck,truck,0.8496478199958801,True,truck:0.8496;ship:0.0518;automobile:0.0512
1096,horse,horse,0.9942657351493835,True,horse:0.9943;deer:0.0037;dog:0.0006
5723,automobile,automobile,0.9183440208435059,True,automobile:0.9183;truck:0.0745;bird:0.0017
8009,dog,dog,0.9508177638053894,True,dog:0.9508;horse:0.0284;deer:0.0050
2525,dog,dog,0.8517453074455261,True,dog:0.8517;frog:0.0403;cat:0.0251
4217,airplane,airplane,0.8770943880081177,True,airplane:0.8771;ship:0.0606;bird:0.0454
7758,horse,horse,0.9984548091888428,True,horse:0.9985;deer:0.0004;bird:0.0004
1701,dog,dog,0.8931041955947876,True,dog:0.8931;cat:0.0341;horse:0.0239
5210,dog,dog,0.8007309436798096,True,dog:0.8007;cat:0.1112;frog:0.0211
334,frog,frog,0.8475010991096497,True,frog:0.8475;bird:0.0691;deer:0.0343
2552,truck,truck,0.8470063805580139,True,truck:0.8470;automobile:0.0836;horse:0.0265
2966,airplane,airplane,0.5961998701095581,True,airplane:0.5962;ship:0.1605;bird:0.1291
8652,truck,truck,0.9925272464752197,True,truck:0.9925;automobile:0.0044;horse:0.0009
8168,frog,frog,0.3101986050605774,True,frog:0.3102;ship:0.1610;bird:0.1356
4236,automobile,automobile,0.8073647022247314,True,automobile:0.8074;truck:0.1578;deer:0.0089
7371,frog,frog,0.8806776404380798,True,frog:0.8807;bird:0.0403;deer:0.0401
7741,dog,dog,0.542215883731842,True,dog:0.5422;horse:0.2261;deer:0.0809
6467,cat,horse,0.39985302090644836,False,horse:0.3999;deer:0.3536;dog:0.1421
3205,ship,ship,0.9903252124786377,True,ship:0.9903;truck:0.0024;bird:0.0024
3223,horse,horse,0.9977195858955383,True,horse:0.9977;deer:0.0010;dog:0.0004
5034,ship,ship,0.4192263185977936,True,ship:0.4192;airplane:0.1167;bird:0.1031
4746,frog,frog,0.6232489347457886,True,frog:0.6232;bird:0.0866;horse:0.0771
9382,truck,truck,0.9018345475196838,True,truck:0.9018;automobile:0.0671;airplane:0.0091
4854,airplane,airplane,0.9815924763679504,True,airplane:0.9816;bird:0.0094;ship:0.0042
9395,horse,horse,0.9975152015686035,True,horse:0.9975;deer:0.0006;bird:0.0005
836,automobile,automobile,0.7132468819618225,True,automobile:0.7132;truck:0.2356;frog:0.0107
6885,airplane,airplane,0.4926469624042511,True,airplane:0.4926;bird:0.2289;ship:0.1883
2599,frog,frog,0.43565869331359863,True,frog:0.4357;bird:0.2380;cat:0.1221
8747,bird,bird,0.998250424861908,True,bird:0.9983;airplane:0.0003;truck:0.0003
4063,horse,horse,0.9931542873382568,True,horse:0.9932;deer:0.0036;bird:0.0009
5756,deer,deer,0.9973909854888916,True,deer:0.9974;horse:0.0012;bird:0.0007
1312,frog,frog,0.8394906520843506,True,frog:0.8395;deer:0.0769;bird:0.0325
1748,airplane,airplane,0.898013174533844,True,airplane:0.8980;bird:0.0859;ship:0.0041
3949,dog,dog,0.9499039053916931,True,dog:0.9499;horse:0.0160;bird:0.0102
6283,cat,cat,0.5795701742172241,True,cat:0.5796;dog:0.3239;frog:0.0271
3229,truck,truck,0.9677146077156067,True,truck:0.9677;automobile:0.0251;bird:0.0024
1768,bird,bird,0.9947224855422974,True,bird:0.9947;airplane:0.0020;frog:0.0007
9198,cat,cat,0.8906664252281189,True,cat:0.8907;dog:0.0594;frog:0.0152
5379,deer,deer,0.997205913066864,True,deer:0.9972;bird:0.0012;horse:0.0008
7534,frog,frog,0.9608362913131714,True,frog:0.9608;deer:0.0195;bird:0.0111
9730,frog,cat,0.6122761368751526,False,cat:0.6123;dog:0.1683;frog:0.0766
6305,frog,frog,0.4467359185218811,True,frog:0.4467;horse:0.1718;deer:0.1109
3871,ship,ship,0.9531846046447754,True,ship:0.9532;bird:0.0130;automobile:0.0088
2122,airplane,airplane,0.9039616584777832,True,airplane:0.9040;bird:0.0591;ship:0.0188
882,cat,cat,0.7281164526939392,True,cat:0.7281;dog:0.1454;frog:0.0733
2430,horse,horse,0.9910587668418884,True,horse:0.9911;deer:0.0061;bird:0.0008
5127,automobile,automobile,0.8809540867805481,True,automobile:0.8810;truck:0.0994;bird:0.0070
3915,deer,deer,0.9251700043678284,True,deer:0.9252;horse:0.0551;bird:0.0060
3797,frog,horse,0.36866533756256104,False,horse:0.3687;dog:0.2300;frog:0.1145
8599,deer,deer,0.886970043182373,True,deer:0.8870;horse:0.1090;dog:0.0017
8104,horse,horse,0.8691600561141968,True,horse:0.8692;deer:0.1211;bird:0.0048
227,deer,deer,0.9978542923927307,True,deer:0.9979;horse:0.0010;bird:0.0004
7526,truck,truck,0.9000508189201355,True,truck:0.9001;automobile:0.0485;ship:0.0240
3524,dog,deer,0.9911699295043945,False,deer:0.9912;horse:0.0055;dog:0.0023
1806,automobile,truck,0.7795754075050354,False,truck:0.7796;automobile:0.2116;bird:0.0021
1342,horse,horse,0.9919751286506653,True,horse:0.9920;deer:0.0066;bird:0.0005
1761,automobile,automobile,0.9608205556869507,True,automobile:0.9608;truck:0.0153;bird:0.0098
95,frog,frog,0.4947294592857361,True,frog:0.4947;deer:0.3111;horse:0.0930
8875,ship,ship,0.9854618310928345,True,ship:0.9855;truck:0.0054;automobile:0.0028
3196,horse,horse,0.9964195489883423,True,horse:0.9964;deer:0.0010;bird:0.0009
8041,ship,ship,0.9962252378463745,True,ship:0.9962;bird:0.0013;automobile:0.0008
8429,deer,deer,0.5732556581497192,True,deer:0.5733;horse:0.3829;bird:0.0272
6193,truck,truck,0.7385233640670776,True,truck:0.7385;automobile:0.1459;ship:0.0477
1459,ship,ship,0.9774760007858276,True,ship:0.9775;truck:0.0064;airplane:0.0046
1595,cat,cat,0.6895055174827576,True,cat:0.6895;dog:0.1168;deer:0.0729
6695,deer,frog,0.26428812742233276,False,frog:0.2643;deer:0.1814;bird:0.1450
4795,dog,dog,0.5581489205360413,True,dog:0.5581;cat:0.2515;frog:0.0613
9336,cat,cat,0.8856937289237976,True,cat:0.8857;dog:0.0474;bird:0.0195
3358,truck,truck,0.9589995741844177,True,truck:0.9590;automobile:0.0210;horse:0.0043
2971,deer,deer,0.9977424144744873,True,deer:0.9977;horse:0.0012;bird:0.0005
6161,deer,deer,0.563552975654602,True,deer:0.5636;horse:0.3609;bird:0.0553
7843,airplane,airplane,0.5219712853431702,True,airplane:0.5220;bird:0.2626;frog:0.0529
10,airplane,airplane,0.8812806010246277,True,airplane:0.8813;bird:0.0841;ship:0.0098
4282,cat,cat,0.8731817603111267,True,cat:0.8732;dog:0.0584;horse:0.0239
8268,dog,dog,0.6952773928642273,True,dog:0.6953;deer:0.1473;horse:0.0918
6820,automobile,automobile,0.9162353873252869,True,automobile:0.9162;truck:0.0661;bird:0.0064
9021,airplane,airplane,0.7122717499732971,True,airplane:0.7123;frog:0.1455;bird:0.0780
4530,dog,dog,0.7793952822685242,True,dog:0.7794;cat:0.0702;frog:0.0614
4583,horse,horse,0.9964948296546936,True,horse:0.9965;deer:0.0012;dog:0.0010
3829,ship,ship,0.945013701915741,True,ship:0.9450;airplane:0.0244;bird:0.0108
2327,automobile,automobile,0.7844677567481995,True,automobile:0.7845;truck:0.1550;bird:0.0198
4483,bird,bird,0.9919821619987488,True,bird:0.9920;frog:0.0027;airplane:0.0015
821,bird,bird,0.9611886739730835,True,bird:0.9612;horse:0.0133;deer:0.0129
4297,truck,truck,0.9889344573020935,True,truck:0.9889;automobile:0.0069;bird:0.0016
1072,airplane,airplane,0.9647000432014465,True,airplane:0.9647;bird:0.0261;ship:0.0035
1537,deer,deer,0.9373649954795837,True,deer:0.9374;horse:0.0609;bird:0.0006
7337,frog,frog,0.9947689771652222,True,frog:0.9948;bird:0.0044;dog:0.0002
6466,ship,bird,0.37464654445648193,False,bird:0.3746;ship:0.1885;horse:0.0732
8938,automobile,automobile,0.6814385652542114,True,automobile:0.6814;truck:0.2778;ship:0.0312
8880,automobile,automobile,0.9110093712806702,True,automobile:0.9110;truck:0.0695;bird:0.0050
7542,ship,ship,0.6476825475692749,True,ship:0.6477;truck:0.1735;automobile:0.1453
3660,airplane,airplane,0.963945209980011,True,airplane:0.9639;bird:0.0266;ship:0.0041
6446,deer,deer,0.9521034955978394,True,deer:0.9521;horse:0.0271;dog:0.0133
6021,cat,cat,0.47547778487205505,True,cat:0.4755;dog:0.4176;bird:0.0391
5529,cat,truck,0.1771911233663559,False,truck:0.1772;dog:0.1733;horse:0.1327
4500,cat,cat,0.9310282468795776,True,cat:0.9310;dog:0.0189;bird:0.0137
106,cat,cat,0.8405629396438599,True,cat:0.8406;dog:0.0744;bird:0.0448
586,cat,frog,0.293042927980423,False,frog:0.2930;dog:0.1275;cat:0.1146
2571,truck,truck,0.907011091709137,True,truck:0.9070;automobile:0.0322;ship:0.0137
9211,automobile,automobile,0.9559606313705444,True,automobile:0.9560;truck:0.0283;bird:0.0046
1872,dog,dog,0.9548961520195007,True,dog:0.9549;frog:0.0163;cat:0.0080
2672,airplane,airplane,0.8416629433631897,True,airplane:0.8417;ship:0.0869;bird:0.0490
5640,bird,deer,0.41379955410957336,False,deer:0.4138;horse:0.3225;bird:0.1755
7438,dog,dog,0.49257296323776245,True,dog:0.4926;horse:0.1637;cat:0.0852
969,truck,truck,0.9882384538650513,True,truck:0.9882;automobile:0.0075;horse:0.0010
3239,automobile,truck,0.9529416561126709,False,truck:0.9529;automobile:0.0435;bird:0.0014
4890,automobile,truck,0.7614836096763611,False,truck:0.7615;automobile:0.2161;bird:0.0093
5150,deer,deer,0.8816379904747009,True,deer:0.8816;horse:0.1169;bird:0.0007
2420,ship,ship,0.6857988238334656,True,ship:0.6858;airplane:0.0787;truck:0.0665
4603,frog,horse,0.23140297830104828,False,horse:0.2314;bird:0.2119;ship:0.1678
7876,automobile,automobile,0.9548539519309998,True,automobile:0.9549;truck:0.0211;bird:0.0085
6369,truck,truck,0.9536152482032776,True,truck:0.9536;automobile:0.0329;horse:0.0040
9349,truck,truck,0.9691421985626221,True,truck:0.9691;automobile:0.0271;horse:0.0008
5667,automobile,automobile,0.5057527422904968,True,automobile:0.5058;truck:0.4622;bird:0.0114
9899,horse,horse,0.9130179286003113,True,horse:0.9130;dog:0.0226;ship:0.0216
5074,airplane,bird,0.3650742173194885,False,bird:0.3651;airplane:0.1829;frog:0.0696
8906,deer,deer,0.8871113061904907,True,deer:0.8871;horse:0.1025;dog:0.0054
3505,deer,deer,0.9739018082618713,True,deer:0.9739;horse:0.0166;dog:0.0045
7951,bird,bird,0.9960352778434753,True,bird:0.9960;airplane:0.0011;automobile:0.0006
1037,horse,horse,0.9971165657043457,True,horse:0.9971;bird:0.0012;dog:0.0004
4607,automobile,automobile,0.8304643034934998,True,automobile:0.8305;truck:0.1553;ship:0.0051
9582,dog,horse,0.5169962644577026,False,horse:0.5170;dog:0.3196;deer:0.0645
2705,ship,ship,0.6242701411247253,True,ship:0.6243;bird:0.1475;airplane:0.1302
361,dog,dog,0.9363939166069031,True,dog:0.9364;horse:0.0211;bird:0.0124
7669,horse,deer,0.5007643103599548,False,deer:0.5008;horse:0.4806;dog:0.0132
1288,automobile,automobile,0.9223239421844482,True,automobile:0.9223;truck:0.0662;bird:0.0039
1324,deer,deer,0.9977800250053406,True,deer:0.9978;horse:0.0013;bird:0.0004
591,truck,truck,0.9738414883613586,True,truck:0.9738;automobile:0.0193;ship:0.0018
5389,deer,deer,0.5700384378433228,True,deer:0.5700;horse:0.3224;dog:0.0494
